epoch,train_loss,train_acc,epoch_time_sec
1,4.06283421459198,9.306875,72.26190829277039
1,3.5058536483764646,19.69,3.9089467525482178
2,3.58370894203186,19.416875,57.89999508857727
2,3.0630695121765137,31.41,3.656033992767334
3,3.2412169355392457,27.6125,57.70751762390137
3,2.6882116012573243,42.39,3.451735734939575
4,2.9856453199386594,34.44375,56.87751221656799
4,2.4803887229919432,47.74,3.5311858654022217
5,2.7972787466049196,39.47,57.01964569091797
5,2.318289469909668,52.73,3.5103142261505127
6,2.6483397829055786,43.71125,57.537508726119995
6,2.2333766635894774,54.82,3.5828120708465576
7,2.532184985733032,47.04625,58.48360848426819
7,2.1340579696655273,58.0,3.6504926681518555
8,2.432297332954407,49.975625,58.89885377883911
8,2.0842217750549317,59.89,3.567811965942383
9,2.3446354190826417,52.66875,59.16675901412964
9,2.0185971015930178,62.01,3.8694944381713867
10,2.2716555208206177,54.935625,59.993072509765625
10,1.9832848052978516,63.11,3.831939220428467
11,2.2078019580841066,56.865,57.64593720436096
11,1.9495120109558106,63.77,3.368720531463623
12,2.146370321369171,58.850625,55.96711850166321
12,1.932421997833252,64.58,3.512216806411743
13,2.096932305908203,60.43125,56.415709495544434
13,1.9156608528137207,65.29,3.537912130355835
14,2.047433096790314,62.13625,56.88635802268982
14,1.8772922752380372,66.81,3.631643533706665
15,2.0005217258453367,63.426875,56.81459283828735
15,1.8763211196899414,66.12,3.456491470336914
16,1.9636642488479614,64.696875,55.135650634765625
16,1.8557341947555541,67.27,3.395787000656128
17,1.9244246463775634,66.129375,56.01961421966553
17,1.8471848741531371,67.21,3.4519522190093994
18,1.8910119651794433,67.191875,55.02568864822388
18,1.8415067110061645,67.71,3.426131248474121
19,1.855862329673767,68.29375,57.00518298149109
19,1.8281072017669677,68.26,3.5446784496307373
20,1.8233735500335693,69.371875,55.82538151741028
20,1.8325344593048096,67.92,3.644658088684082
21,1.7937094938278197,70.45125,56.58241868019104
21,1.8183807540893555,68.36,3.6721928119659424
22,1.768903736782074,71.2725,57.88972759246826
22,1.8121956813812257,68.81,3.5594899654388428
23,1.7482822433471679,72.09375,56.38966250419617
23,1.8253173078536988,68.24,3.5338761806488037
24,1.7250272638320923,72.8425,55.838294506073
24,1.8147788627624513,68.69,3.4233593940734863
25,1.7027400853157044,73.5475,53.75950336456299
25,1.798798536491394,69.69,3.507183074951172
26,1.6775047276496888,74.488125,54.2735230922699
26,1.812622993850708,68.99,3.3948898315429688
27,1.659786612701416,75.104375,54.09471106529236
27,1.8045384002685547,68.76,3.388967275619507
28,1.6421085308074952,75.72875,55.44283843040466
28,1.803634525680542,69.37,3.525911569595337
29,1.6296129049301147,76.13125,55.00938630104065
29,1.8101541746139527,69.01,3.4821219444274902
30,1.6110335720062257,76.8525,54.59683847427368
30,1.8004513813018799,69.38,3.4865822792053223
31,1.595569387149811,77.265625,54.8031280040741
31,1.8004919723510742,69.59,3.447338342666626
32,1.580765154361725,77.851875,54.322208642959595
32,1.8005711568832397,69.56,3.3869776725769043
33,1.5674316288948058,78.401875,54.46420454978943
33,1.8041178106307982,69.68,3.5288119316101074
34,1.5535086092948913,78.81,54.805387020111084
34,1.8003069160461427,70.0,3.422342538833618
35,1.5376554510116578,79.270625,55.384066343307495
35,1.796692294692993,70.22,3.355964183807373
36,1.5277221457481385,79.73875,55.03819537162781
36,1.8010741653442384,70.03,3.3761191368103027
37,1.5175338932991027,80.029375,55.39054489135742
37,1.8025174350738526,69.46,3.50559663772583
38,1.5056054244041444,80.531875,56.25192928314209
38,1.8004799476623534,69.49,3.4239180088043213
39,1.4953496903419494,80.79625,55.67453718185425
39,1.800392237472534,69.35,3.3784070014953613
40,1.4837715662956237,81.210625,55.81538152694702
40,1.8010649797439575,69.84,3.469733953475952
41,1.4764131889343262,81.578125,56.370508909225464
41,1.7891562332153321,70.19,3.486801862716675
42,1.4630595598220826,81.93375,56.24023365974426
42,1.800633257675171,69.93,3.429762840270996
43,1.4585226521492005,82.079375,56.8730583190918
43,1.7923819885253907,69.95,3.478945732116699
44,1.4470532873153688,82.455625,57.80097150802612
44,1.7916781993865967,69.99,3.529221534729004
45,1.4422421204566955,82.675,57.34631609916687
45,1.7918519386291505,70.0,3.5115177631378174
46,1.432972508430481,82.919375,58.33225059509277
46,1.7998125049591065,69.64,3.614610195159912
47,1.4298557503700255,83.23625,58.16984510421753
47,1.7945985488891603,69.88,3.692378520965576
48,1.416788608264923,83.504375,57.757845878601074
48,1.780499455833435,70.38,3.5871641635894775
49,1.4106639219284058,83.81375,56.16133642196655
49,1.7814171020507812,70.43,3.4727628231048584
50,1.3986257199287415,84.198125,54.524210691452026
50,1.793147139930725,70.0,3.347956418991089
51,1.3964232807159425,84.3075,55.42951321601868
51,1.7924643058776855,70.18,3.388627529144287
52,1.39327815284729,84.26875,55.79340410232544
52,1.7823903705596924,70.47,3.468844175338745
53,1.3842068998336792,84.681875,57.698403120040894
53,1.7743774108886718,70.73,3.5853941440582275
54,1.3791809168815612,84.77875,57.69663453102112
54,1.7845814336776733,70.69,3.608433723449707
55,1.3710444980621337,85.14625,57.596916913986206
55,1.7862347187042236,70.48,3.5329341888427734
56,1.3647559230804442,85.203125,57.827965259552
56,1.7829899826049804,70.92,3.508488893508911
57,1.3640682556152344,85.335,57.47495365142822
57,1.7805592878341674,70.25,3.5406641960144043
58,1.3549183959960938,85.628125,57.28977370262146
58,1.7849614233016968,70.32,3.3884189128875732
59,1.3517526925086976,85.749375,54.75823402404785
59,1.7814075857162475,70.75,3.4832923412323
60,1.3426526350975037,86.10375,54.46745991706848
60,1.785837299156189,70.17,3.3677735328674316
61,1.3394026230812073,86.188125,54.97043704986572
61,1.7711807216644286,71.31,3.3498198986053467
62,1.3338778142929077,86.270625,55.21364784240723
62,1.7837225286483764,70.94,3.5674846172332764
63,1.3270326107025145,86.593125,54.603423833847046
63,1.7974117261886597,70.21,3.389028310775757
64,1.3259145732879638,86.4875,54.05257558822632
64,1.7888589237213135,70.0,3.37273907661438
65,1.320397891998291,86.730625,54.02996015548706
65,1.7931446922302245,70.14,3.449443817138672
66,1.3186506417274475,86.745625,54.225353956222534
66,1.7862519453048706,70.51,3.3533053398132324
67,1.3132740222930908,87.01,54.886399269104004
67,1.7824296688079835,70.73,3.360813856124878
68,1.3100372426986695,87.104375,54.56969881057739
68,1.7852704872131349,70.52,3.312272071838379
69,1.3054453733444213,87.2625,54.887046098709106
69,1.7895530672073365,70.49,3.3214051723480225
70,1.3003267795562745,87.395,54.629921674728394
70,1.7819762733459472,71.09,3.376772165298462
71,1.2967910974502563,87.433125,54.49398350715637
71,1.7939208179473878,70.34,3.3650307655334473
72,1.293128514099121,87.58625,54.500253438949585
72,1.7875662418365479,70.68,3.3813114166259766
73,1.2907710954666138,87.65875,54.3044810295105
73,1.7896251306533812,70.47,3.327066421508789
74,1.2852882810592652,87.906875,54.570136308670044
74,1.786379121017456,70.71,3.4554028511047363
75,1.2847000926971435,87.851875,55.206820249557495
75,1.7855686630249024,70.6,3.3747806549072266
76,1.2793982494354248,88.1225,54.47102737426758
76,1.7853356918334962,70.55,3.5360488891601562
77,1.274179012966156,88.150625,54.08500695228577
77,1.7892042716979981,70.56,3.3240432739257812
78,1.2738411155700684,88.19625,53.545345306396484
78,1.7905670516967773,70.59,3.2458462715148926
79,1.271467994117737,88.208125,53.717312812805176
79,1.781443684387207,70.64,3.4763970375061035
80,1.2650680247306825,88.44375,54.414751052856445
80,1.7827615179061889,70.61,3.441183567047119
81,1.2618720660209655,88.540625,56.28449845314026
81,1.7891901657104492,70.59,3.435056686401367
82,1.2588019174575806,88.65625,57.037208557128906
82,1.796641539001465,70.53,3.6129469871520996
83,1.2569156522750855,88.7925,58.44154596328735
83,1.793310696029663,70.4,3.746915578842163
84,1.2541788661003113,88.80125,58.18414783477783
84,1.7823600440979004,70.64,3.5840847492218018
85,1.2501918075561524,89.0225,57.908671855926514
85,1.7836216281890869,70.38,3.6557695865631104
86,1.2488432242393495,88.97,58.36096453666687
86,1.7897589965820313,70.9,3.646636962890625
87,1.244611932182312,89.155625,58.032132625579834
87,1.7851545204162598,70.65,3.626542568206787
88,1.2434364345550537,89.23875,57.00969123840332
88,1.7886093944549561,70.43,3.6048684120178223
89,1.2360675700187682,89.340625,57.463446617126465
89,1.7895423120498657,70.53,3.5724174976348877
90,1.2353531630516053,89.329375,57.25333094596863
90,1.7956365365982057,70.37,3.5430474281311035
91,1.2344783690452577,89.481875,58.07461428642273
91,1.7871067333221435,71.05,3.582017183303833
92,1.2260352023124694,89.664375,57.69583249092102
92,1.7867520862579345,70.69,3.7076468467712402
93,1.2278265707015992,89.52875,58.2282874584198
93,1.7979963703155517,70.57,3.6493144035339355
94,1.2259870993614197,89.65625,57.837141036987305
94,1.7894581073760987,70.69,3.585353374481201
95,1.2227726527214051,89.740625,58.68113827705383
95,1.7914020887374877,70.61,3.5383903980255127
96,1.2241210676193237,89.76125,56.520657539367676
96,1.7945868782043457,70.59,3.5746989250183105
97,1.218066305923462,89.90125,56.16167593002319
97,1.8033037338256837,70.41,3.5895802974700928
98,1.2194507267951966,89.840625,56.8204550743103
98,1.787917266845703,70.79,3.688375473022461
99,1.2118811130523681,90.131875,56.83980417251587
99,1.8032865663528443,70.39,3.5728702545166016
100,1.2116314964294435,90.113125,56.27516055107117
100,1.7904558238983155,70.75,3.5079667568206787
101,1.2110765494346618,90.151875,56.29200839996338
101,1.8007392742156982,70.28,3.3555333614349365
102,1.2072120745658874,90.231875,57.292890787124634
102,1.7937666862487793,70.36,3.1939518451690674
103,1.206497348690033,90.251875,58.17281770706177
103,1.8047689989089966,70.5,3.0344717502593994
104,1.2034962782859802,90.324375,57.09791398048401
104,1.7985463954925538,70.51,3.1301445960998535
105,1.2001942525863647,90.44625,57.02439832687378
105,1.806585298347473,70.02,3.1352643966674805
106,1.1989570061683654,90.475625,57.00001931190491
106,1.7997773500442504,70.65,3.122868061065674
107,1.198324404144287,90.50625,56.364816427230835
107,1.798338535118103,70.56,3.2132081985473633
108,1.1951217001914978,90.5225,57.20166993141174
108,1.7852476518630982,70.99,3.3632171154022217
109,1.192076127243042,90.66375,60.22898197174072
109,1.7924007991790771,70.37,3.452843427658081
110,1.1926130702972413,90.58625,59.057406187057495
110,1.8007369977951049,70.84,3.5613701343536377
111,1.1867458082199096,90.815,60.95792365074158
111,1.7945039306640624,70.83,3.44604229927063
112,1.1884195090293885,90.6925,56.96247601509094
112,1.7966169414520263,70.91,3.3692526817321777
113,1.1857298424720764,90.868125,56.203410148620605
113,1.799857494354248,70.3,3.4064300060272217
114,1.1838457291603088,90.88375,56.25761890411377
114,1.7959814155578613,70.61,3.3408524990081787
115,1.1836234172821045,90.958125,56.74662232398987
115,1.796102368927002,70.78,3.4621284008026123
116,1.1804975051879882,90.994375,56.81551814079285
116,1.7906759090423583,70.81,3.390669584274292
117,1.177907546520233,91.091875,56.087074756622314
117,1.7974537755966187,70.4,3.558621406555176
118,1.175778646183014,91.1575,57.23869037628174
118,1.800917424583435,70.58,3.707319974899292
119,1.176487882232666,91.060625,58.720566272735596
119,1.805300537109375,70.4,3.7305474281311035
120,1.173042553138733,91.256875,58.59675931930542
120,1.7983251083374023,70.88,3.592226028442383
121,1.1723292214393615,91.2325,57.13190960884094
121,1.7932420621871947,70.48,3.6165568828582764
122,1.1695263273715972,91.430625,56.21808314323425
122,1.785131491470337,71.28,3.7537410259246826
123,1.1697783944129945,91.263125,57.083555936813354
123,1.7977672172546386,70.78,3.652799367904663
124,1.1698314396858216,91.363125,57.25485181808472
124,1.8013249725341798,70.63,3.606532335281372
125,1.1638562595367432,91.498125,58.06659507751465
125,1.7963805681228637,70.72,3.567183017730713
126,1.1641915407180785,91.481875,59.29153370857239
126,1.7990006282806397,70.95,3.5187671184539795
127,1.162115862751007,91.541875,58.681732416152954
127,1.7987441398620605,70.91,3.604538679122925
128,1.1611459593296052,91.6025,57.73024296760559
128,1.8009579738616943,70.58,3.6017303466796875
129,1.160650696849823,91.625625,58.85100793838501
129,1.797121555328369,70.56,3.7415354251861572
130,1.1583312192440034,91.67375,59.17188882827759
130,1.792111410713196,70.93,3.9920120239257812
131,1.155234735107422,91.839375,59.30842566490173
131,1.7941096557617187,70.75,3.7922070026397705
132,1.1536468106746673,91.853125,58.84776329994202
132,1.7914888362884522,70.91,3.614145517349243
133,1.1491714823246002,91.956875,59.604220390319824
133,1.793119025039673,70.59,3.9899344444274902
134,1.1497018094062805,91.870625,62.16314506530762
134,1.786493486213684,70.64,3.830782175064087
135,1.1508048938274384,91.86125,58.06244969367981
135,1.789057356262207,70.64,3.676053285598755
136,1.1486652790546417,91.953125,58.95214581489563
136,1.7962496738433837,70.78,3.388169765472412
137,1.14865269613266,91.8525,59.037712812423706
137,1.7931385482788087,70.65,3.6356194019317627
138,1.1451630363464356,91.979375,59.10589361190796
138,1.7944428112030029,70.84,3.4189612865448
139,1.142502132320404,92.144375,58.04510450363159
139,1.8007398273468018,70.43,3.4351072311401367
140,1.1428742823123932,92.1325,57.75237441062927
140,1.790266438484192,70.91,3.427363634109497
141,1.142077813053131,92.1075,59.9058518409729
141,1.7835630970001222,70.94,3.557746171951294
142,1.1404951498508453,92.1525,57.5025749206543
142,1.7954317945480347,70.91,3.4252824783325195
143,1.1370738331794739,92.190625,56.96069598197937
143,1.7978657878875732,70.47,3.4869935512542725
144,1.1373210139274597,92.2325,56.792442321777344
144,1.7895715843200684,70.93,3.48038649559021
145,1.135906441116333,92.30625,56.73242902755737
145,1.796441033744812,70.95,3.452833890914917
146,1.135237822675705,92.29875,56.66995310783386
146,1.7884171783447265,70.62,3.4714226722717285
147,1.1336714756965638,92.31875,57.21630382537842
147,1.7857174842834473,70.89,3.369711399078369
148,1.133272390270233,92.3,56.76101040840149
148,1.7923457973480224,70.76,3.265913963317871
149,1.1329231854438782,92.355,59.20460534095764
149,1.7995879459381103,70.71,3.1623897552490234
150,1.130088518857956,92.351875,56.99014449119568
150,1.7941566139221192,71.01,3.0858566761016846
151,1.1264096948623656,92.493125,56.44804859161377
