epoch,train_loss,train_acc,epoch_time_sec
151,1.7913049697875976,70.94,2.8956031799316406
152,1.1272711841583252,92.499375,57.017099380493164
152,1.7998588930130004,70.88,3.0162034034729004
153,1.1286594096660614,92.44375,56.73345637321472
153,1.801280714416504,70.46,2.94144868850708
154,1.1260982501983643,92.576875,55.88666391372681
154,1.7978973318099976,70.86,3.0346221923828125
155,1.1238934860229493,92.56375,55.478546142578125
155,1.7987824535369874,70.97,3.056610345840454
156,1.1219502503871919,92.63125,55.87530469894409
156,1.807979061126709,70.53,3.178008556365967
157,1.122459079694748,92.635,57.238574266433716
157,1.7937732921600342,70.76,3.181269884109497
158,1.1206625381469726,92.751875,55.95817732810974
158,1.7989975090026855,71.08,3.2285995483398438
159,1.1197769921779632,92.685625,55.82452034950256
159,1.7890088077545165,70.81,3.244296073913574
160,1.1178176788806915,92.721875,55.88718342781067
160,1.802245454788208,70.59,3.302311420440674
161,1.118225438642502,92.771875,56.16251468658447
161,1.7999733520507812,70.28,3.3345768451690674
162,1.1168662506103515,92.844375,55.2216682434082
162,1.804916493988037,70.35,3.32358455657959
163,1.1169380492687226,92.774375,55.518394947052
163,1.8066006942749024,70.28,3.397683620452881
164,1.1144994193553925,92.84625,55.43412637710571
164,1.801345993423462,70.68,3.367753028869629
165,1.1149794189929962,92.825,56.87927842140198
165,1.807832483291626,70.59,3.3120317459106445
166,1.1093891723632812,93.01125,54.93096971511841
166,1.7943340620040893,70.65,3.3079257011413574
167,1.114084116744995,92.8475,54.635210275650024
167,1.7931239612579346,70.81,3.2666680812835693
168,1.1084467121124268,93.0225,55.47321534156799
168,1.7865075950622558,70.85,3.3691349029541016
169,1.1106492711544036,93.00625,55.753973960876465
169,1.7929971660614015,70.68,3.3803694248199463
170,1.1111437270641327,92.87125,55.20337677001953
170,1.7968543886184691,70.49,3.340500593185425
171,1.1063535297870637,93.10875,55.120521545410156
171,1.7978556745529175,70.22,3.434650421142578
172,1.1070434809684753,93.03375,55.23133301734924
172,1.7899370344161987,70.61,3.437572479248047
173,1.1045446377754211,93.111875,56.65234565734863
173,1.7961951709747315,70.93,3.3760550022125244
174,1.1049439796447753,93.110625,55.60576105117798
174,1.797935008430481,70.48,3.748919725418091
175,1.1040066184043884,93.116875,54.889678955078125
175,1.7961661100387574,70.7,3.3949875831604004
176,1.0993327658176422,93.34,54.455010652542114
176,1.8000827926635743,70.55,3.2741360664367676
177,1.1035943233013152,93.1275,54.81608748435974
177,1.7991328170776366,70.54,3.33891224861145
178,1.0997554677486419,93.27,55.67601537704468
178,1.799598434448242,70.53,3.3579177856445312
179,1.099335730266571,93.26875,55.036925077438354
179,1.7982251316070557,70.56,3.3576369285583496
180,1.0999894475460053,93.23875,54.82194399833679
180,1.8059952180862426,70.48,3.272704839706421
181,1.0983802280426025,93.3,56.47578287124634
181,1.8063372215270996,70.62,3.4014689922332764
182,1.0967413388252258,93.333125,55.65797710418701
182,1.8063987491607667,70.8,3.4131863117218018
183,1.0964132708549499,93.323125,55.37752318382263
183,1.7976199493408203,70.61,3.272092819213867
184,1.0953948241710663,93.3875,54.29127788543701
184,1.796475228881836,70.54,3.3678314685821533
185,1.0911897208690644,93.46375,54.01299428939819
185,1.8084098857879638,70.5,3.3313581943511963
186,1.0922766809940339,93.381875,54.513110637664795
186,1.8068059167861938,70.17,3.3254754543304443
187,1.090655633687973,93.49875,54.159196853637695
187,1.8046761039733887,70.4,3.3772714138031006
188,1.089511115694046,93.5875,55.02328300476074
188,1.7983147218704223,70.87,3.392773389816284
189,1.0926308556079865,93.42625,56.103923320770264
189,1.7978025035858154,70.98,3.4028990268707275
190,1.0919189834117888,93.459375,55.44832253456116
190,1.8007076705932616,70.8,3.4543967247009277
191,1.088418959760666,93.55125,55.71280646324158
191,1.804794320678711,70.62,3.506674289703369
192,1.0894229857444764,93.483125,55.298202991485596
192,1.8135159030914307,70.18,3.3305022716522217
193,1.0875046233654022,93.6025,55.48279571533203
193,1.8051850452423095,70.85,3.4850845336914062
194,1.0864263568878174,93.60125,55.28579783439636
194,1.8084697658538817,70.7,3.442751407623291
195,1.0884696648597718,93.59625,54.81011486053467
195,1.8166608768463135,70.27,3.41320538520813
196,1.086336348772049,93.57125,55.54784798622131
196,1.80774118309021,70.42,3.559117317199707
197,1.0849210308551789,93.645,58.62447953224182
197,1.8040976459503173,70.69,3.36517333984375
198,1.0830105671405792,93.66,55.94596529006958
198,1.800035238647461,70.95,3.3615119457244873
199,1.083430094099045,93.643125,55.48661661148071
199,1.8071177013397217,70.43,3.194047212600708
200,1.08487615776062,93.64125,55.31012845039368
200,1.7966842460632324,70.56,3.1705498695373535
201,1.0809950241565704,93.753125,54.75855326652527
201,1.8080138988494874,70.69,3.1224563121795654
202,1.0783526337146758,93.82375,54.957467555999756
202,1.8074777772903443,70.57,3.191920042037964
203,1.082972143983841,93.711875,55.0327787399292
203,1.8053672498703004,70.29,3.230163335800171
204,1.0787529654979706,93.785,56.02696084976196
204,1.8045005199432373,70.58,3.2145273685455322
205,1.0797686295986175,93.755,56.033849000930786
205,1.8094810508728028,70.71,3.2582879066467285
206,1.07678869805336,93.846875,55.97572708129883
206,1.8064350257873536,70.42,3.3553977012634277
207,1.0788417822360992,93.734375,55.187480211257935
207,1.7978881063461303,70.37,3.3111331462860107
208,1.075115655374527,93.946875,55.409499645233154
208,1.8065041681289673,70.17,3.3531320095062256
209,1.074716184949875,93.9125,55.8108971118927
209,1.8140764266967773,70.24,3.404409170150757
210,1.0774661716938019,93.785625,55.01550245285034
210,1.801490559387207,70.58,3.4011290073394775
211,1.0752012050151825,93.86,55.646881341934204
211,1.8029788249969483,70.82,3.3972442150115967
212,1.0721573606967927,93.980625,55.79598951339722
212,1.8051200782775878,70.44,3.417884349822998
213,1.0717655223846436,94.050625,57.104697704315186
213,1.8049669128417969,70.77,3.5423014163970947
214,1.07046483335495,94.079375,55.462772369384766
214,1.8055388454437256,70.72,3.3069794178009033
215,1.0705392463684082,94.021875,54.67807149887085
215,1.8033169925689698,70.7,3.3948142528533936
216,1.0731679424762726,93.93375,54.47329044342041
216,1.7976279701232911,70.91,3.3953940868377686
217,1.0697267315387726,93.986875,54.93405079841614
217,1.8078908723831177,70.31,3.411996364593506
218,1.0704041786670684,93.971875,55.26523017883301
218,1.801477053451538,70.38,3.480578660964966
219,1.068545433998108,94.104375,55.598896503448486
219,1.8110523780822754,70.38,3.361532211303711
220,1.0675481549263,94.06,54.9798378944397
220,1.8058216304779053,70.52,3.443765640258789
221,1.066687402009964,94.178125,54.82369542121887
221,1.8052286714553833,70.3,3.4986464977264404
222,1.0691021632671356,94.0525,56.22104287147522
222,1.816043544960022,70.32,3.368868589401245
223,1.066092133808136,94.204375,56.11718511581421
223,1.7920809202194214,70.91,3.373640775680542
224,1.065633536338806,94.155,57.54921913146973
224,1.800462551879883,70.65,3.3715953826904297
225,1.0644985183238984,94.15625,57.77302932739258
225,1.806465684890747,70.64,3.479416847229004
226,1.0653269225120545,94.159375,57.18491578102112
226,1.804801053237915,70.76,3.4553415775299072
227,1.0655699833393097,94.1525,56.487622022628784
227,1.7971537132263184,70.72,3.426981210708618
228,1.0622016052722931,94.205625,56.72351026535034
228,1.8081457744598388,70.49,3.416964530944824
229,1.0609475744247436,94.2775,56.96249008178711
229,1.8041124786376954,70.5,3.4725325107574463
230,1.062017149925232,94.20875,56.62624788284302
230,1.8031886390686036,70.72,3.2665703296661377
231,1.0640277689933777,94.123125,55.724613666534424
231,1.8103366283416749,70.6,3.3560407161712646
232,1.061060276412964,94.24125,57.11892056465149
232,1.8018092979431153,70.6,3.486785650253296
233,1.061609803724289,94.224375,57.9496533870697
233,1.8119842567443847,70.18,3.470292329788208
234,1.059928346824646,94.24875,56.60850548744202
234,1.8130263145446777,70.28,3.4454143047332764
235,1.0610394849300384,94.255625,57.69284677505493
235,1.8081174655914307,70.55,3.4821231365203857
236,1.0592325480937959,94.3325,57.092018127441406
236,1.7998241302490234,70.58,3.501128911972046
237,1.0595922330856322,94.29875,56.6043062210083
237,1.8130134336471557,69.97,3.50045108795166
238,1.0605090914726258,94.19,56.32278227806091
238,1.8121711051940919,70.72,3.4250409603118896
239,1.05825341091156,94.331875,56.46629023551941
239,1.806577183532715,70.8,3.4371254444122314
240,1.0562861103534698,94.3625,56.660767555236816
240,1.8063014770507813,70.55,3.511489152908325
241,1.0571152756690978,94.37625,56.63947653770447
241,1.8077827722549438,70.52,3.4298555850982666
242,1.0541263450622558,94.416875,56.186485290527344
242,1.808893765258789,70.18,3.4335291385650635
243,1.054728276157379,94.440625,55.67065763473511
243,1.81018759059906,70.07,3.512939453125
244,1.0554909194469453,94.460625,55.32171440124512
244,1.8112836530685426,70.7,3.5064871311187744
245,1.053848569059372,94.43625,56.17093110084534
245,1.813204471206665,70.4,3.4852750301361084
246,1.0527027468681336,94.404375,55.78384971618652
246,1.8068734365463257,70.56,3.4749932289123535
247,1.0525178434848785,94.44125,54.79216980934143
247,1.8098820629119874,70.5,3.3644802570343018
248,1.0526387620925903,94.46125,54.511929750442505
248,1.8114369117736817,70.24,3.4579825401306152
249,1.053384397983551,94.3625,55.653103828430176
249,1.8156154138565064,70.54,3.4239718914031982
250,1.0526630353927613,94.486875,55.356722593307495
250,1.802277059173584,70.39,3.360045909881592
251,1.0478720187664032,94.54,54.7362916469574
251,1.8016482242584229,71.11,3.571920871734619
252,1.0525215147018432,94.519375,56.46188020706177
252,1.803678670501709,71.07,3.5362823009490967
253,1.048436491584778,94.58625,55.666539669036865
253,1.8092910360336303,70.47,3.4924464225769043
254,1.0505704186439515,94.5625,55.08300304412842
254,1.8148736322402954,70.57,3.449498176574707
255,1.0482540188789369,94.553125,56.23463845252991
255,1.8078687957763673,70.64,3.584533929824829
256,1.0452963086128235,94.6525,56.09421920776367
256,1.8012672149658202,70.88,3.5293772220611572
257,1.0495378129959105,94.493125,55.281591176986694
257,1.8106123327255248,70.59,3.357316255569458
258,1.0489607136249541,94.528125,55.61006045341492
258,1.8073534496307373,70.59,3.355525016784668
259,1.048194472503662,94.555625,54.25841951370239
259,1.8163519065856935,70.33,3.336416721343994
260,1.0466131120681763,94.574375,55.718289852142334
260,1.8116828664779663,70.82,3.330789089202881
261,1.046137559556961,94.655,54.773807525634766
261,1.8043070907592773,70.6,3.3126065731048584
262,1.042881219959259,94.73375,55.27770376205444
262,1.8061369625091552,70.57,3.343397617340088
263,1.04621802816391,94.5975,55.02386951446533
263,1.8113788948059082,70.7,3.3448855876922607
264,1.0436779098510742,94.755625,55.29739236831665
264,1.8227497880935668,70.39,3.408891439437866
265,1.0474627925872804,94.61125,56.00801730155945
265,1.8102043598175048,70.55,3.424309730529785
266,1.043288657617569,94.716875,55.92301106452942
266,1.8051904670715333,70.66,3.435218095779419
267,1.0440290917873383,94.66,55.62432527542114
267,1.8030806678771973,70.78,3.3287758827209473
268,1.0430418416500091,94.705625,54.705339431762695
268,1.7998212085723877,70.86,3.3966338634490967
269,1.0394023587226868,94.84875,55.15485429763794
269,1.8054942531585694,70.62,3.366734266281128
270,1.0420231007575989,94.703125,54.951767444610596
270,1.8096495491027833,70.81,3.328988552093506
271,1.0418728384017943,94.715625,55.32453536987305
271,1.8124746006011963,71.07,3.5620622634887695
272,1.039045454931259,94.810625,55.53541111946106
272,1.8107239057540894,70.41,3.410576820373535
273,1.0423581448554993,94.7075,55.077449560165405
273,1.8136341409683228,70.62,3.3972339630126953
274,1.0391801548480988,94.795,55.18936514854431
274,1.8035441410064696,70.85,3.4260385036468506
275,1.0416420420646668,94.765625,54.95840334892273
275,1.8018434183120728,70.97,3.404409408569336
276,1.038476722717285,94.74375,55.17990326881409
276,1.8055839979171753,70.83,3.430939197540283
277,1.0378136023998261,94.8825,55.15174674987793
277,1.814151438522339,70.86,3.3903520107269287
278,1.0372765451908112,94.809375,55.18625521659851
278,1.8161443567276,70.96,3.4729151725769043
279,1.0388785002708436,94.766875,56.42638850212097
279,1.8000057369232179,70.92,3.3856582641601562
280,1.0374741027355194,94.8575,56.157830238342285
280,1.8008939788818359,70.99,3.263115167617798
281,1.0374059725761413,94.793125,56.054524421691895
281,1.7968507858276368,71.19,3.3252334594726562
282,1.0363945904254914,94.895,56.35356020927429
282,1.803371985244751,70.7,3.3208658695220947
283,1.0389495389461518,94.795,56.057417154312134
283,1.8088395694732666,70.89,3.3774333000183105
284,1.0347063307762145,94.858125,57.49830651283264
284,1.8026675052642822,70.92,3.337458848953247
285,1.0340015573501586,94.890625,56.82053089141846
285,1.7979110845565796,70.73,3.6891398429870605
286,1.0365606756210328,94.835,56.47951364517212
286,1.8079296787261963,70.41,3.353883743286133
287,1.0323146327972412,94.954375,56.57536053657532
287,1.8065109107971191,70.94,3.406507968902588
288,1.036581039571762,94.821875,56.551549196243286
288,1.818873673248291,70.71,3.3377022743225098
289,1.0350490059375763,94.913125,56.49523735046387
289,1.8213850620269776,70.3,3.2739217281341553
290,1.0339759506702424,94.919375,55.45355844497681
290,1.8061727128982543,71.09,3.40168833732605
291,1.0326287204742433,94.983125,55.72540831565857
291,1.8031550872802735,70.79,3.381286859512329
292,1.0308560695171356,95.0175,55.91160821914673
292,1.815547843360901,70.64,3.4113433361053467
293,1.0308096892356873,95.01875,54.99348711967468
293,1.8018710357666015,70.85,3.327791690826416
294,1.031027538537979,95.098125,55.08821940422058
294,1.816149514389038,70.47,3.339630365371704
295,1.0313978768825531,95.023125,55.17109751701355
295,1.8152668500900269,70.25,3.2819669246673584
296,1.0320404190063477,94.938125,56.90431189537048
296,1.8165592632293701,70.48,3.4647629261016846
297,1.026905504655838,95.1475,57.37266707420349
297,1.8124492305755615,70.64,3.4087021350860596
298,1.0295832728862762,95.053125,56.103060722351074
298,1.8120577199935912,70.75,3.3576583862304688
299,1.029305057144165,95.024375,56.09864521026611
299,1.823150440788269,70.67,3.3588902950286865
300,1.0290127788543701,95.035625,56.84559106826782
300,1.8133204875946045,70.43,3.4208834171295166
